"Wavelength","FAM EM","FAM EX","ROX (carboxy-X-rhodamine) EM","ROX (carboxy-X-rhodamine) AB","Cy3 EM","Cy3 EX","Cy5.5 EM","Cy5.5 AB","JOE EM","JOE AB","Cy3.5 EM","Cy3.5 EX","CAL Fluor Orange 560 EM","CAL Fluor Orange 560 EX","CAL Fluor Red 590 EM","CAL Fluor Red 590 EX","CAL Fluor Red 610 EM","CAL Fluor Red 610 EX","Cy5 EM","Cy5 EX","HEX EM","HEX EX","Texas Red EM","Texas Red EX"
714,,,0.0466,,,,0.5274203,0.05110792,,,0.0694,,,,,,0.06787890195846558,,0.0712,,,,0.0582
715,,,0.0471,,,,0.49241546,0.04331957,,,0.0667,,,,,,0.06611000001430511,,0.0682,,,,0.0549
716,,,0.0455,,,,0.47880527,0.041374978,,,0.0667,,,,,,0.06445220112800598,,0.0651,,,,0.0556
717,,,0.0437,,,,0.44768766,0.03358663,,,0.0667,,,,,,0.06287670135498047,,0.0624,,,,0.053
718,,,0.0442,,,,0.43991327,0.03358663,,,0.0611,,,,,,0.06132889911532402,,0.0599,,,,0.0495
719,,,0.0424,,,,0.40490848,0.02968747,,,0.0583,,,,,,0.05979890003800392,,0.0577,,,,0.0485
720,,,0.0418,,,,0.39518547,0.027732903,,,0.0583,,,,,,0.058284398168325424,,0.0552,,,,0.0432
721,,,0.0399,,,,0.37379086,0.027732903,,,0.0583,,,,,,0.056746698915958405,,0.0502,,,,0.0464
722,,,0.0404,,,,0.36405787,0.023833742,,,0.0556,,,,,,0.05516890063881874,,0.0478,,,,0.0431
723,,,0.0408,,,,0.3562835,0.023833742,,,0.0556,,,,,,0.05365559831261635,,0.042,,,,0.0447
724,,,0.0365,,,,0.3368275,0.02382377,,,0.0528,,,,,,0.05233670026063919,,0.0396,,,,0.0426
725,,,0.0357,,,,0.32905307,0.023813797,,,0.0528,,,,,,0.051187798380851746,,0.0353,,,,0.0419
726,,,0.0361,,,,0.3076585,0.01992461,,,0.0472,,,,,,0.05020330101251602,,0.0332,,,,0.0395
727,,,0.0327,,,,0.2979255,0.016025448,,,0.0472,,,,,,0.04938330128788948,,0.029,,,,0.0364
728,,,0.0306,,,,0.2882025,0.016025448,,,0.0472,,,,,,0.04856890067458153,,0.0277,,,,0.0375
729,,,0.0309,,,,0.2804181,0.016015477,,,0.0444,,,,,,0.04766330122947693,,0.0251,,,,0.0344
730,,,0.0313,,,,0.2726337,0.016005505,,,0.0444,,,,,,0.04678000137209892,,0.0213,,,,0.0353
731,,,0.0317,,,,0.2629107,0.012116317,,,0.0444,,,,,,0.04598439857363701,,0.02,,,,0.037
732,,,0.0307,,,,0.2590135,0.012106344,,,0.0417,,,,,,0.045211099088191986,,0.0155,,,,0.0332
733,,,0.0284,,,,0.24929051,0.012106344,,,0.0389,,,,,,0.04443670064210892,,0.0099,,,,0.0361
734,,,0.026,,,,0.24150611,0.012096372,,,0.0389,,,,,,0.043645601719617844,,0,,,,0.0315
735,,,0.0264,,,,0.23566031,0.0120864,,,0.0389,,,,,,0.04280110076069832,,,,,,0.0344
736,,,0.0267,,,,0.23177312,0.0120864,,,0.0333,,,,,,0.041955601423978806,,,,,,0.031
737,,,0.027,,,,0.23176312,0.012076428,,,0.0333,,,,,,0.041205599904060364,,,,,,0.0314
738,,,0.0273,,,,0.22204013,0.012066455,,,0.0333,,,,,,0.040594398975372314,,,,,,0.0278
739,,,0.0276,,,,0.22203013,0.012066455,,,0.0333,,,,,,0.04005670174956322,,,,,,0.0308
740,,,0.0266,,,,0.21813294,0.010111889,,,0.0306,,,,,,0.03947560116648674,,,,,,0.0292
741,,,0.0209,,,,0.21424574,0.012046511,,,0.0306,,,,,,0.03878670185804367,,,,,,0.0274
742,,,0.0227,,,,0.21423575,0.012046511,,,0.0306,,,,,,0.03799109905958176,,,,,,0.0313
743,,,0.0214,,,,0.21033856,0.012036538,,,0.0306,,,,,,0.03713560104370117,,,,,,0.0281
744,,,0.0217,,,,0.20644136,0.012036538,,,0.0278,,,,,,0.03628329932689667,,,,,,0.0278
745,,,0.0219,,,,0.20644136,0.012026566,,,0.0278,,,,,,0.03550440073013306,,,,,,0.0259
746,,,0.019,,,,0.20643137,0.012016594,,,0.0278,,,,,,0.034782201051712036,,,,,,0.0269
747,,,0.0159,,,,0.20448276,0.012006622,,,0.0278,,,,,,0.034052200615406036,,,,,,0.0263
748,,,0.0159,,,,0.20447278,0.012006622,,,0.0278,,,,,,0.033304400742053986,,,,,,0.0234
749,,,0.0144,,,,0.20447278,,,,,,,,,,0.03256219998002052,,,,,,0.0272
750,,,,,,,0.20057559
751,,,,,,,0.20056559
752,,,,,,,0.1966684
753,,,,,,,0.1966684
754,,,,,,,0.1966584
755,,,,,,,0.1966584
756,,,,,,,0.19276121
757,,,,,,,0.19080262
758,,,,,,,0.19080262
759,,,,,,,0.18690543
760,,,,,,,0.18690543
761,,,,,,,0.18300822
762,,,,,,,0.18299824
763,,,,,,,0.17910105
764,,,,,,,0.17520384
765,,,,,,,0.17325526
766,,,,,,,0.16936806
767,,,,,,,0.16935806
768,,,,,,,0.16157366
769,,,,,,,0.16157366
770,,,,,,,0.15572788
771,,,,,,,0.15183067
772,,,,,,,0.14794348
773,,,,,,,0.14404629
774,,,,,,,0.1420977
775,,,,,,,0.1382005
776,,,,,,,0.1381905
777,,,,,,,0.13040611
778,,,,,,,0.1265189
779,,,,,,,0.12456032
780,,,,,,,0.12067312
781,,,,,,,0.11677592
782,,,,,,,0.10899153
783,,,,,,,0.10899153
784,,,,,,,0.10314574
785,,,,,,,0.09924854
786,,,,,,,0.09536134
787,,,,,,,0.09146415
788,,,,,,,0.08951555
789,,,,,,,0.085618354
790,,,,,,,0.08560836
791,,,,,,,0.081721164
792,,,,,,,0.07782397
793,,,,,,,0.07587537
794,,,,,,,0.071978174
795,,,,,,,0.07196818
796,,,,,,,0.068070985
797,,,,,,,0.06418379
798,,,,,,,0.064173795
